,Metadata_broad_sample,Metadata_moa,Gene Allele Name,Metadata_gene_name
57,BRDN0000464924,ER Stress/UPR,HSP90B1_WT.1,HSP90B1
58,BRDN0000464925,ER Stress/UPR,DDIT3_WT.1,DDIT3
59,BRDN0000464926,MAPK,JUN_WT.2,JUN
60,BRDN0000464927,WNT,AXIN2_WT.2,AXIN2
61,BRDN0000464931,NFkB,IRAK1_WT,IRAK1
62,BRDN0000464932,TGFbeta,FURIN_WT.1,FURIN
63,BRDN0000464933,NFkB,NFKB1_WT.1,NFKB1
64,BRDN0000464934,NOTCH,JAG1_WT,JAG1
65,BRDN0000464935,MAPK,MAP2K4_WT.1,MAP2K4
67,BRDN0000464937,PI3K/AKT,AKT3_WT.2,AKT3
69,BRDN0000464939,PI3K/AKT,PTEN_WT,PTEN
70,BRDN0000464940,NFkB,TRAF3_WT.1,TRAF3
71,BRDN0000464941,TOR,MAPKAP1_WT,MAPKAP1
72,BRDN0000464942,NFkB,REL_WT.1,REL
73,BRDN0000464943,NFkB,CYLD_WT,CYLD
74,BRDN0000464945,MAPK,MAP2K3_WT,MAP2K3
75,BRDN0000464946,PI3K/AKT,PHLPP1_WT,PHLPP1
76,BRDN0000464947,Hypoxia,EGLN1_WT.2,EGLN1
78,BRDN0000464949,TOR,TSC1_WT.1,TSC1
80,BRDN0000464951,NFkB,TRAF6_WT.1,TRAF6
82,BRDN0000464953,MAPK,BRAF_WT.1,BRAF
84,BRDN0000464955,NOTCH,NOTCH1_WT.1,NOTCH1
86,ccsbBroad304_00018,BMP,ACVR1B_WT.3,ACVR1B
87,ccsbBroad304_00100,Cytoskeletal Re-org,RHOA_WT,RHOA
88,ccsbBroad304_00105,Circadian Rhythm,ARNTL_WT,ARNTL
90,ccsbBroad304_00150,Apoptosis,BAX_WT,BAX
91,ccsbBroad304_00155,Cell Cycle,CCND1_WT.1,CCND1
92,ccsbBroad304_00156,Apoptosis,BCL2L1_WT,BCL2L1
93,ccsbBroad304_00168,BMP,BMPR1B_WT.1,BMPR1B
94,ccsbBroad304_00173,DNA Damage,BRCA1_WT,BRCA1
95,ccsbBroad304_00277,Cell Cycle,CDK4_WT.1,CDK4
96,ccsbBroad304_00282,Cell Cycle,CDKN1A_WT,CDKN1A
97,ccsbBroad304_00348,MAPK,MAP3K8_WT,MAP3K8
98,ccsbBroad304_00360,MAPK,CREB1_WT,CREB1
99,ccsbBroad304_00361,MAPK,ATF2_WT,ATF2
100,ccsbBroad304_00371,MAPK,MAPK14_WT.1,MAPK14
101,ccsbBroad304_00490,TOR,EIF4EBP1_WT,EIF4EBP1
102,ccsbBroad304_00498,MAPK,ELK1_WT,ELK1
103,ccsbBroad304_00565,Hypoxia,FH_WT,FH
104,ccsbBroad304_00882,Insulin Receptor Signaling,IRS1_WT,IRS1
105,ccsbBroad304_00962,SMAD,SMAD4_WT,SMAD4
106,ccsbBroad304_00963,SMAD,SMAD5_WT,SMAD5
107,ccsbBroad304_00964,SMAD/ TGFb,SMAD7_WT,SMAD7
108,ccsbBroad304_01029,MAPK,MOS_WT.1,MOS
109,ccsbBroad304_01093,NFkB,NFKBIA_WT,NFKBIA
110,ccsbBroad304_01094,NFkB,NFKBIB_WT,NFKBIB
111,ccsbBroad304_01144,Cytoskeletal Re-org,PAK1_WT.1,PAK1
112,ccsbBroad304_01168,PI3K/AKT,PDPK1_WT.1,PDPK1
113,ccsbBroad304_01202,PI3K/AKT,PIK3CB_WT.1,PIK3CB
114,ccsbBroad304_01204,PI3K/AKT,PIK3CD_WT,PIK3CD
115,ccsbBroad304_01278,PKA,PRKACB_WT.1,PRKACB
116,ccsbBroad304_01283,PKC,PRKCE_WT.1,PRKCE
117,ccsbBroad304_01284,PKC,PRKCZ_WT.1,PRKCZ
118,ccsbBroad304_01287,MAPK,MAPK8_WT.1,MAPK8
119,ccsbBroad304_01288,MAPK,MAPK9_WT.1,MAPK9
120,ccsbBroad304_01289,MAPK,MAPK13_WT.1,MAPK13
121,ccsbBroad304_01388,NFkB,RELB_WT,RELB
122,ccsbBroad304_01398,TOR,RHEB_WT.1,RHEB
123,ccsbBroad304_01607,JAK/STAT,STAT1_WT,STAT1
124,ccsbBroad304_01609,JAK/STAT,STAT3_WT,STAT3
125,ccsbBroad304_01613,TOR,STK11_WT.1,STK11
126,ccsbBroad304_01666,TGFbeta,TGFBR1_WT.1,TGFBR1
127,ccsbBroad304_01710,NFkB,TRAF2_WT,TRAF2
128,ccsbBroad304_01779,WNT,WNT5A_WT,WNT5A
129,ccsbBroad304_02053,NFkB,BTRC_WT,BTRC
130,ccsbBroad304_02064,JAK/STAT,SOCS3_WT,SOCS3
131,ccsbBroad304_02173,Autophagy,ATG5_WT,ATG5
132,ccsbBroad304_02201,Circadian Rhythm,CLOCK_WT,CLOCK
133,ccsbBroad304_02218,NFkB,IKBKE_WT.1,IKBKE
134,ccsbBroad304_02292,Apoptosis,BCL2L11_WT,BCL2L11
135,ccsbBroad304_02706,WNT,DKK1_WT,DKK1
136,ccsbBroad304_02831,TOR,SGK3_WT.1,SGK3
137,ccsbBroad304_02857,BMP,BAMBI_WT,BAMBI
138,ccsbBroad304_02889,Hippo,WWTR1_WT,WWTR1
139,ccsbBroad304_03433,TOR,DDIT4_WT,DDIT4
140,ccsbBroad304_03512,Autophagy,ATG16L1_WT,ATG16L1
141,ccsbBroad304_03625,Hypoxia,HIF1AN_WT,HIF1AN
142,ccsbBroad304_03668,NOTCH,PSENEN_WT,PSENEN
143,ccsbBroad304_03728,Apoptosis,DIABLO_WT,DIABLO
144,ccsbBroad304_03937,TOR,MLST8_WT,MLST8
145,ccsbBroad304_03961,SMAD,SMURF2_WT,SMURF2
146,ccsbBroad304_05835,Apoptosis,XIAP_WT.2,XIAP
151,ccsbBroad304_06132,WNT,DVL3_WT,DVL3
155,ccsbBroad304_06549,SMAD,SMAD3_WT.1,SMAD3
157,ccsbBroad304_06728,PI3K/AKT,PIK3R1_WT.2,PIK3R1
158,ccsbBroad304_06770,Insulin Receptor Signaling,PRKAA1_WT.2,PRKAA1
162,ccsbBroad304_06837,MAPK,RAF1_WT.2,RAF1
163,ccsbBroad304_06846,Cell Cycle,RB1_WT.2,RB1
165,ccsbBroad304_06926,Hypoxia,SDHA_WT,SDHA
166,ccsbBroad304_07012,Hippo,STK3_WT.2,STK3
168,ccsbBroad304_07056,TGFbeta,TGFB1_WT,TGFB1
170,ccsbBroad304_07101,TOR,TSC2_WT,TSC2
171,ccsbBroad304_07127,Hypoxia,VEGFC_WT.1,VEGFC
176,ccsbBroad304_08116,NFkB,TBK1_WT.1,TBK1
177,ccsbBroad304_08230,NFkB,IRAK4_WT,IRAK4
178,ccsbBroad304_09091,Mitochondria Oxidative Phosphorylation,SLIRP_WT.1,SLIRP
179,ccsbBroad304_11001,NOTCH,NOTCH2_WT,NOTCH2
181,ccsbBroad304_14538,PI3K/AKT,AKT1_WT.1,AKT1
183,ccsbBroad304_14572,Cell Cycle,CDK2_WT.2,CDK2
186,ccsbBroad304_14601,Circadian Rhythm,CSNK1E_WT.2,CSNK1E
202,ccsbBroad304_14856,MAPK,MAP3K7_WT,MAP3K7
