Var1,Metadata_moa.x
BRD-A61793559,carbonic anhydrase inhibitor
BRD-A61856038,lipoxygenase inhibitor
BRD-A62021152,serotonin receptor agonist
BRD-A62057054,serotonin receptor antagonist
BRD-A62428732,antihistamine
BRD-A62505706,dna polymerase inhibitor
BRD-A62525898,glucocorticoid receptor agonist
BRD-A63346720,sigma receptor antagonist|dopamine reuptake inhibitor
BRD-A63546914,glutamate receptor antagonist
BRD-A63667919,dopamine receptor antagonist|partial serotonin receptor agonist
BRD-A63836183,angiotensin receptor antagonist
BRD-A63894585,glucocorticoid receptor agonist
BRD-A64092382,sodium channel blocker
BRD-A64125466,choleretic
BRD-A64227845,dopamine receptor agonist
BRD-A64228451,btk inhibitor
BRD-A64485570,dna polymerase inhibitor|thymidylate synthase inhibitor
BRD-A64933752,adenosine receptor agonist
BRD-A64977602,adrenergic receptor antagonist
BRD-A65013509,acetylcholine receptor antagonist
BRD-A65051990,vitamin k antagonist
BRD-A65076780,adrenergic receptor antagonist|prolactin inhibitor
BRD-A65145453,glutamate receptor agonist
BRD-A65280694,dopamine receptor antagonist
BRD-A65440446,adrenergic receptor agonist
BRD-A65597028,adrenergic receptor antagonist
BRD-A65615053,serotonin receptor antagonist
BRD-A65671304,angiotensin receptor antagonist
BRD-A66025870,bacterial cell wall synthesis inhibitor
BRD-A66199457,antineoplastic
BRD-A66435872,histamine receptor agonist
BRD-A66563878,adrenergic receptor agonist
BRD-A66927094,dopamine receptor antagonist
BRD-A67552019,atpase inhibitor
BRD-A67862938,adrenergic receptor antagonist
BRD-A68039575,aromatase inhibitor
BRD-A68281735,leukotriene receptor antagonist
BRD-A68723818,histamine receptor antagonist
BRD-A68888262,histamine receptor antagonist
BRD-A68929948,antiamyloidogenic|gamma secretase inhibitor
BRD-A69636825,calcium channel blocker
BRD-A69777949,topoisomerase inhibitor
BRD-A69786436,acetylcholine receptor antagonist
BRD-A70083328,acetylcholinesterase inhibitor
BRD-A70268693,acetylcholine receptor agonist
BRD-A70407468,adenosine receptor antagonist
BRD-A70514680,local anesthetic
BRD-A70649075,sterol demethylase inhibitor
BRD-A71157293,vitamin b
BRD-A71203467,dopamine receptor antagonist
BRD-A71774530,chitin inhibitor
BRD-A71816415,hmgcr inhibitor
BRD-A72066420,ppar receptor antagonist
BRD-A72483914,serotonin receptor antagonist
BRD-A72596465,ppar receptor antagonist
BRD-A72703248,calcium channel blocker|cytochrome p450 inhibitor
BRD-A72711497,bacterial permeability inducer
BRD-A72988804,cyclooxygenase inhibitor
BRD-A73368467,histamine receptor antagonist
BRD-A73859745,apoptosis stimulant
BRD-A74667430,cyclooxygenase inhibitor
BRD-A74904029,casein kinase inhibitor
BRD-A74980173,bacterial dna gyrase inhibitor
BRD-A75455249,calcium channel modulator|mtor inhibitor|sodium channel blocker
BRD-A75478957,collagenase inhibitor|metalloproteinase inhibitor|stromelysin inhibitor
BRD-A75552914,cyclooxygenase inhibitor
BRD-A75769826,opioid receptor antagonist
BRD-A75817871,atpase inhibitor
BRD-A75850590,bacterial dna gyrase inhibitor
BRD-A76093993,potassium channel activator
BRD-A77291778,acetylcholine receptor antagonist
BRD-A77299732,eukaryotic translation initiation factor inhibitor
BRD-A77349281,heparanase inhibitor|tyrosine phosphatase inhibitor
BRD-A78295502,anti-arrhythmia
BRD-A78377521,kinesin-like spindle protein inhibitor
BRD-A78877355,cyclooxygenase inhibitor
BRD-A78942461,adrenergic receptor antagonist
BRD-A79226577,serotonin receptor antagonist|polarization inhibitor|sodium channel blocker
BRD-A79672927,acetylcholine receptor antagonist
BRD-A79981887,adrenergic receptor agonist
BRD-A80017228,sodium/potassium/chloride transporter inhibitor
BRD-A80213327,ras gtpase inhibitor
BRD-A80594172,glucocorticoid receptor agonist
BRD-A80641450,endothelin receptor antagonist
BRD-A81177136,calcium/calmodulin dependent protein kinase inhibitor|purinergic receptor antagonist
BRD-A81615860,tryptophan hydroxylase inhibitor
BRD-A81795050,oxidosqualene cyclase inhibitor
BRD-A81866333,adenosine receptor agonist
BRD-A82238138,glucocorticoid receptor agonist
BRD-A82371568,ribonucleotide reductase inhibitor|dna polymerase inhibitor|dna repair enzyme inhibitor|dna synthesis inhibitor|ribonucleotide reductase inhibitor
BRD-A82590476,tachykinin antagonist
BRD-A82656074,opioid receptor antagonist
BRD-A83326220,nitric oxide production inhibitor
BRD-A83431637,cytochrome p450 inhibitor
BRD-A83695761,potassium channel blocker
BRD-A83855350,opioid receptor antagonist
BRD-A83937277,hydantoin antiepileptic
BRD-A84174393,cyclooxygenase inhibitor
BRD-A84174873,benzodiazepine receptor agonist
BRD-A84389091,gaba receptor inverse agonist
BRD-A84389633,serotonin receptor antagonist
BRD-A85137183,bacterial cell wall synthesis inhibitor
BRD-A85234536,adenosine receptor agonist
BRD-A85280935,dopamine receptor agonist
BRD-A85472596,prostanoid receptor antagonist
BRD-A85587465,serotonin receptor antagonist
BRD-A86044036,cyclooxygenase inhibitor
BRD-A87479750,cyclooxygenase inhibitor
BRD-A87719232,cyclooxygenase inhibitor
BRD-A88254928,adrenergic receptor agonist
BRD-A88282067,antiarrhythmic
BRD-A88548664,dopamine receptor agonist
BRD-A89434049,atpase inhibitor
BRD-A89585551,adenosine receptor antagonist|hemoglobin antagonist
BRD-A89672324,gaba receptor antagonist
BRD-A89947015,adenosine deaminase inhibitor|ribonucleotide reductase inhibitor
BRD-A90311807,dehydropeptidase inhibitor
BRD-A90462498,antineoplastic
BRD-A90490067,estrogen receptor antagonist|dna polymerase inhibitor|soluble epoxide hydrolase inhibitor
BRD-A90515964,expectorant
BRD-A90799790,calcium channel blocker
BRD-A91008255,calcium channel blocker
BRD-A91699651,antimalarial
BRD-A91866971,thromboxane receptor antagonist
BRD-A92161634,acetylcholine receptor antagonist
BRD-A92585442,cytochrome p450 inhibitor
BRD-A92670106,sodium channel blocker
BRD-A92826379,sodium channel blocker
BRD-A93000692,ppar receptor agonist
BRD-A93206962,adrenergic receptor agonist|adrenergic receptor partial agonist
BRD-A93255169,tnf production inhibitor
BRD-A93477898,caspase activator
BRD-A93659613,opioid receptor agonist
BRD-A93739713,muscarinic antagonist
BRD-A94413429,neuropeptide receptor antagonist
BRD-A94543220,sterol demethylase inhibitor
BRD-A94624445,adenosine receptor agonist|camp stimulant
BRD-A94669766,aromatase inhibitor
BRD-A94709349,muscle relaxant
BRD-A95096829,dopamine receptor antagonist
BRD-A95207036,androgen receptor antagonist
BRD-A95445494,interleukin synthesis inhibitor|sodium/glucose cotransporter inhibitor
BRD-A95513702,aromatase inhibitor
BRD-A95696066,norepinephrine reuptake inhibitor
BRD-A95869247,thiazide diuretic
BRD-A95939040,sterol demethylase inhibitor
BRD-A96456596,leukotriene receptor antagonist
BRD-A96485169,aldose reductase inhibitor
BRD-A96882008,tachykinin antagonist
BRD-A96897502,lipid peroxidase inhibitor
BRD-A97104540,adrenergic receptor agonist
BRD-A97479839,acetylcholine receptor antagonist
BRD-A97701745,adrenergic receptor antagonist|serotonin receptor antagonist
BRD-A97730597,sodium channel blocker
BRD-A97739905,cyclooxygenase inhibitor
BRD-A98299281,calcium channel activator
BRD-A98378129,cyclooxygenase inhibitor|calcium channel blocker|calcium-activated chloride channel blocker|mucin production inhibitor
BRD-A98702003,11-beta-hsd1 inhibitor
BRD-A98725278,serotonin receptor antagonist
BRD-A99177642,acetylcholine receptor antagonist
BRD-A99402294,bacterial cell wall synthesis inhibitor
BRD-A99411506,antioxidant
BRD-A99449986,adenine nucleotide translocase inhibitor|caspase activator|neurotrophic
BRD-A99571536,anti-epileptic
BRD-K00141480,anti-inflammatory|interleukin inhibitor
BRD-K00184207,aryl hydrocarbon receptor ligand
BRD-K00206590,atp channel activator
BRD-K00259736,microtubule inhibitor
BRD-K00312224,estrogen receptor agonist
BRD-K00603606,purinergic receptor antagonist|platelet aggregation inhibitor
BRD-K00610438,serotonin receptor antagonist|collagen stimulant
BRD-K00662280,gaba receptor agonist
BRD-K00673382,histamine receptor antagonist
BRD-K00675675,metalloproteinase inhibitor
BRD-K00824317,glucocorticoid receptor agonist
BRD-K01095011,5 alpha reductase inhibitor
BRD-K01244426,bacterial cell wall synthesis inhibitor
BRD-K01292756,dopamine receptor antagonist
BRD-K01555864,antineoplastic
BRD-K01567962,jnk inhibitor
BRD-K01624546,ltb4 inhibitor
BRD-K01648091,dopamine receptor antagonist
BRD-K01663662,muscarinic antagonist
BRD-K01815685,aryl hydrocarbon receptor agonist
BRD-K01868942,serotonin receptor antagonist
BRD-K01902415,ppar receptor agonist
BRD-K02265150,norepinephrine reuptake inhibitor
BRD-K02275692,bacterial cell wall synthesis inhibitor
BRD-K02283807,thromboxane receptor antagonist
BRD-K02404261,adenosine receptor antagonist
BRD-K02407574,tubulin polymerization inhibitor
BRD-K02581333,tyrosine phosphatase inhibitor
BRD-K02590140,cannabinoid receptor antagonist
BRD-K02607075,acetylcholine receptor antagonist
BRD-K02637541,cyclooxygenase inhibitor
BRD-K02764365,anthelmintic
BRD-K02867583,serotonin reuptake inhibitor
BRD-K02900412,protein synthesis inhibitor
BRD-K02953697,cytochrome p450 inhibitor
BRD-K03015355,adenylyl cyclase activator|adenylate cyclase stimulant|growth hormone receptor agonist|phosphokinase stimulant
BRD-K03067624,protein synthesis inhibitor
BRD-K03109492,cdc inhibitor
BRD-K03384561,angiogenesis inhibitor
BRD-K03440695,acetylcholine receptor antagonist
BRD-K03600606,beta secretase inhibitor
BRD-K03602135,hmgcr inhibitor
BRD-K03642198,hedgehog pathway inhibitor
BRD-K03670461,egfr inhibitor
BRD-K03842655,potassium channel blocker
BRD-K03981224,progestogen hormone
BRD-K04010869,hsp inducer|nfkb pathway inhibitor
BRD-K04046242,estrogen receptor agonist
BRD-K04111260,dopamine receptor antagonist
BRD-K04170657,ras gtpase inhibitor
BRD-K04185004,local anesthetic
BRD-K04414442,tachykinin antagonist
BRD-K04430056,nitric oxide synthase inhibitor
BRD-K04704168,hcv inhibitor
BRD-K04976539,pkc inhibitor|src inhibitor
BRD-K05151076,estrogen receptor antagonist
BRD-K05181084,dopamine receptor antagonist
BRD-K05181463,dopamine receptor antagonist
BRD-K05434375,calcium channel blocker
BRD-K05464208,p38 mapk inhibitor
BRD-K05653692,glucosyltransferase inhibitor
BRD-K05673000,bacterial cell wall synthesis inhibitor
BRD-K05901394,dopamine receptor agonist
BRD-K05906022,hiv protease inhibitor
BRD-K05977355,sterol demethylase inhibitor
BRD-K06014311,melatonin receptor antagonist
BRD-K06024458,cannabinoid receptor agonist
BRD-K06147391,acetylcholine receptor antagonist
BRD-K06159959,inhibitor of the binding of homoquinolinic acid to non-nmda sensitive sites
BRD-K06208435,calcium channel blocker
BRD-K06221026,cyclooxygenase inhibitor
BRD-K06234293,tgf beta receptor inhibitor|p38 mapk inhibitor
BRD-K06426971,histone lyinse methyltransferase inhibitor
BRD-K06467078,adrenergic receptor antagonist
BRD-K06543683,pkc inhibitor|glycogen synthase kinase inhibitor|leucine rich repeat kinase inhibitor|sirt inhibitor
BRD-K06593056,retinoid receptor agonist
BRD-K06753942,mek inhibitor
BRD-K06854232,retinoid receptor agonist
BRD-K06980535,dopamine receptor antagonist
BRD-K07117950,cdk inhibitor
BRD-K07212038,mast cell stabilizer
BRD-K07220430,calcium channel blocker
BRD-K07325606,pkc inhibitor
BRD-K07507905,adrenergic receptor agonist
BRD-K07691486,cdk inhibitor
BRD-K07762753,cdk inhibitor|tyrosine kinase inhibitor
BRD-K07888196,igf-1 inhibitor
BRD-K08078237,calcium channel blocker
BRD-K08109516,glutamate receptor antagonist
BRD-K08115555,catechol o methyltransferase inhibitor|tumor necrosis factor inhibitor
BRD-K08132273,egfr inhibitor
BRD-K08219523,serotonin receptor agonist
BRD-K08252256,cyclooxygenase inhibitor
BRD-K08287586,dna synthesis inhibitor
BRD-K08316444,inhibitor of mitochondrial electron transport
BRD-K08438429,glucosylceramidase inhibitor|somatostatin receptor agonist
BRD-K08554278,dna binding
BRD-K08619574,dopamine receptor antagonist
BRD-K08619838,acetylcholine receptor agonist
BRD-K08640512,adrenergic receptor antagonist
BRD-K08806317,adrenergic receptor antagonist
BRD-K08890269,sodium channel blocker
BRD-K08973992,oxidative stress inducer
BRD-K08996725,histamine receptor antagonist
BRD-K08998509,dopamine receptor antagonist|serotonin receptor antagonist
BRD-K09132007,casein kinase inhibitor|tgf beta receptor inhibitor
BRD-K09255212,chelating
BRD-K09397065,serotonin receptor agonist
BRD-K09416995,hmgcr inhibitor
BRD-K09471561,bacterial dna gyrase inhibitor
BRD-K09497549,calcium channel modulator|mtor inhibitor|sodium channel blocker
BRD-K09537769,dna dependent protein kinase inhibitor|mtor inhibitor|pi3k inhibitor
BRD-K09549677,t-type calcium channel blocker|angiogenesis inhibitor|calcium channel blocker|calcium channel inhibitor|l-type calcium channel blocker|sodium channel blocker
BRD-K09598619,tubulin polymerization inhibitor
BRD-K09631521,cytochrome p450 inhibitor
BRD-K09635134,negative control for d-erythro-mapp
BRD-K09635314,phospholipase activator
BRD-K09668667,carcinogen
BRD-K09764130,cannabinoid receptor agonist
BRD-K09778810,inositol monophosphatase inhibitor
BRD-K09963420,hiv protease inhibitor
BRD-K09991945,glycogen synthase kinase inhibitor|pkc inhibitor|superoxide dismutase expression inhibitor
BRD-K10042277,cetylcholine receptor agonist|dopamine receptor agonist|dopamine receptor antagonist|dopamine receptor partial agonist|serotonin receptor antagonist|serotonin receptor inverse agonist
BRD-K10065684,laxative
BRD-K10176267,glutamate receptor antagonist
BRD-K10177585,adenosine receptor antagonist
BRD-K10207760,bacterial permeability inducer
BRD-K10314788,nootropic
BRD-K10670311,antirheumatic
BRD-K10705233,cannabinoid receptor agonist
BRD-K10843433,cyclooxygenase inhibitor
BRD-K10870738,lipoxygenase inhibitor
BRD-K10974103,protein synthesis inhibitor
BRD-K10995081,dopamine receptor antagonist
BRD-K11107424,histamine receptor antagonist
BRD-K11129031,lipoprotein lipase activator
BRD-K11158509,egfr inhibitor
BRD-K11163873,parp inhibitor
BRD-K11298197,protein synthesis inhibitor
BRD-K11373525,angiotensin receptor antagonist
BRD-K11399644,ampk activator
BRD-K11634954,dopamine uptake inhibitor
BRD-K11696279,imidazoline receptor agonist
BRD-K11717138,chloride channel blocker
BRD-K11742128,histamine receptor antagonist
BRD-K11911061,serotonin receptor antagonist
BRD-K11927976,mediator release inhibitor|syk inhibitor
BRD-K12102668,monoamine oxidase inhibitor
BRD-K12120659,integrin antagonist
BRD-K12184470,calcium channel blocker|t-type calcium channel blocker
BRD-K12219985,sulfonylurea
BRD-K12244279,mek inhibitor
BRD-K12357156,egfr inhibitor|erbb2 inhibitor|jak2 inhibitor
BRD-K12513978,cyclooxygenase inhibitor
BRD-K12539581,tubulin polymerization inhibitor
BRD-K12932420,phosphodiesterase inhibitor
BRD-K12994359,cyclooxygenase inhibitor
BRD-K13169950,hdac inhibitor
BRD-K13211965,dopamine receptor antagonist
BRD-K13261168,dopamine receptor agonist
BRD-K13356952,carbonic anhydrase inhibitor
BRD-K13533483,calcineurin inhibitor|cyclophilin inhibitor|immunosuppressant|insulin expression inhibitor|t cell inhibitor
BRD-K13544237,dopamine receptor agonist|antiamyloidogenic
BRD-K13571841,aspartic protease inhibitor
BRD-K13642330,cytochrome p450 inhibitor
BRD-K13819402,acetylcholinesterase inhibitor
BRD-K13994703,adrenergic receptor antagonist
BRD-K14200658,vesicular monoamine transporter inhibitor
BRD-K14221570,hiv entry inhibitor
BRD-K14282469,serotonin receptor antagonist
BRD-K14441456,egfr inhibitor
BRD-K14496212,dopamine receptor agonist
BRD-K14536225,glucosidase inhibitor
BRD-K14618467,ikk inhibitor
BRD-K14765469,acetylcholinesterase inhibitor
